marker	chr	old_chr	old_start	old_end	new_chr	new_start	new_end	bin_length	cM_FTC	cM_BEPA	rate_FTC_cMperMb	rate_BEPA_cMperMb	rate_mean_cMperMb
38_5	5	5	9650318	10093224	5	12603860	13046766	442907	32.536	40.423	9.0177	15.3452	12.1814
38_6	5	5	10093225	10536132	5	13046767	13489674	442908	38.337	50.036	11.0479	17.8328	14.4403
93_2	5	5	10767245	10997357	5	13490675	13720787	230113	41.158	54.34	9.6719	12.3163	10.9941
93_1	5	5	10537133	10767244	5	13720788	13950899	230112	43.827	57.027	14.5241	20.601	17.5626
73_2	5	5	11370048	11741737	5	13951900	14323589	371690	48.885	65.3	14.9571	20.5822	17.7696
73_1	5	5	10998358	11370047	5	14323590	14695279	371690	53.902	70.891	12.589	14.2527	13.4209
112_2	5	Un	25811401	25990228	5	14696280	14875107	178828	57.042	74.535	8.5017	11.1605	9.8311
112_1	5	Un	25632574	25811400	5	14875108	15053934	178827	57.771	75.97	5.242	6.0779	5.66
142_1	5	5	11742738	11847896	5	15054935	15160093	105159	58.729	76.491	2.4864	4.0016	3.244
142_2	5	5	11847897	11953055	5	15160094	15265252	105159	58.388	76.963	3.2093	0.2446	1.7269
125_2	5	5	12102727	12251397	5	15266253	15414923	148671	57.981	76.548	4.4832	2.1657	3.3245
125_1	5	5	11954056	12102726	5	15414924	15563594	148671	59.628	77.562	11.0782	6.8204	8.9493
61_3	6	Un	15407393	15741363	6	1	333971	333971	0.0		0.7486		0.7486
61_2	6	Un	15073423	15407392	6	333972	667941	333970	0.25	0.0	1.7367	11.3304	6.5335
61_1	6	Un	14739453	15073422	6	667942	1001911	333970	1.16	3.784	2.0259	9.4615	5.7437
66_2	6	6	442378	884755	6	1002912	1445289	442378	1.715	6.842	1.7101	8.5924	5.1513
66_1	6	6	1	442377	6	1445290	1887666	442377	2.582	10.929	1.4921	3.6459	2.569
76_2	6	Un	19302991	19601078	6	1888667	2186754	298088	2.929		1.2401		1.2401
76_1	6	Un	19004904	19302990	6	2186755	2484841	298087	3.412		0.2283		0.2283
35_7	6	6	3603776	4056779	6	2485842	2938845	453004	2.775	12.268	0.5437	1.6012	1.0724
35_6	6	6	3150772	3603775	6	2938846	3391849	453004	2.961	13.329	0.9327	2.6567	1.7947
35_5	6	6	2697768	3150771	6	3391850	3844853	453004	3.62	14.675	2.2373	4.7207	3.479
35_4	6	6	2244765	2697767	6	3844854	4297856	453003	4.988	17.606	2.7351	4.6015	3.6683
35_3	6	6	1791762	2244764	6	4297857	4750859	453003	6.098	18.844	2.2881	2.7836	2.5358
35_2	6	6	1338759	1791761	6	4750860	5203862	453003	7.061	20.128	2.6953	3.2318	2.9635
35_1	6	6	885756	1338758	6	5203863	5656865	453003	8.54	21.772	3.9086	3.3783	3.6434
13_1	6	6	4057780	4552169	6	5657866	6152255	494390	10.687	23.262	4.1317	3.0761	3.6039
13_2	6	6	4552170	5046559	6	6152256	6646645	494390	12.544	24.753	2.8702	2.6244	2.7473
13_3	6	6	5046560	5540949	6	6646646	7141035	494390	13.525	25.857	1.6809	1.0356	1.3582
13_4	6	6	5540950	6035339	6	7141036	7635425	494390	14.206	25.777	1.6879	0.537	1.1124
13_5	6	6	6035340	6529729	6	7635426	8129815	494390	15.194	26.388	2.0672	1.2935	1.6804
13_6	6	6	6529730	7024119	6	8129816	8624205	494390	16.25	27.056	1.4948	0.889	1.1919
13_7	6	6	7024120	7518509	6	8624206	9118595	494390	16.672	27.267	0.6837	0.9699	0.8268
13_8	6	6	7518510	8012899	6	9118596	9612985	494390	16.926	28.015	1.0498	1.2429	1.1463
13_9	6	6	8012900	8507289	6	9612986	10107375	494390	17.71	28.496	0.9254	0.9436	0.9345
13_10	6	6	8507290	9001679	6	10107376	10601765	494390	17.841	28.948	0.6665	1.0154	0.841
13_11	6	6	9001680	9496069	6	10601766	11096155	494390	18.369	29.5	1.0538	0.9031	0.9785
13_12	6	6	9496070	9990459	6	11096156	11590545	494390	18.883	29.841	0.9274	0.8475	0.8875
13_13	6	6	9990460	10484849	6	11590546	12084935	494390	19.286	30.338	1.1256	1.0437	1.0846
13_14	6	6	10484850	10979239	6	12084936	12579325	494390	19.996	30.873	1.601	1.5898	1.5954
13_15	6	6	10979240	11473629	6	12579326	13073715	494390	20.869	31.91	1.873	2.0864	1.9797
13_16	6	6	11473630	11968019	6	13073716	13568105	494390	21.848	32.936	1.87	1.5585	1.7143
13_17	6	6	11968020	12462409	6	13568106	14062495	494390	22.718	33.451	2.0015	2.2199	2.1107
13_18	6	6	12462410	12956799	6	14062496	14556885	494390	23.827	35.131	2.1056	3.0613	2.5835
13_19	6	6	12956800	13451189	6	14556886	15051275	494390	24.8	36.478	4.0919	5.5594	4.8256
13_20	6	6	13451190	13945579	6	15051276	15545665	494390	27.873	40.628	7.3586	6.597	6.9778
13_21	6	6	13945580	14439970	6	15545666	16040056	494391	32.076	43.001	6.7214	7.3009	7.0112
13_22	6	6	14439971	14934361	6	16040057	16534447	494391	34.519	47.847	8.8857	12.1584	10.5221
13_23	6	6	14934362	15428752	6	16534448	17028838	494391	40.862	55.023	12.8593	16.4829	14.6711
13_24	6	6	15428753	15923143	6	17028839	17523229	494391	47.234	64.145	13.6046	19.5817	16.5932
13_25	6	6	15923144	16417534	6	17523230	18017620	494391	54.314	74.385	16.0164	18.4043	17.2103
140_1	6	6	16418535	16539092	6	18018621	18139178	120558	60.093		10.8931		10.8931
140_2	6	6	16539093	16659650	6	18139179	18259736	120558		81.14		13.1864	13.1864
117_1	6	6	16660651	16872162	6	18260737	18472248	211512	60.807	82.245	0.6693	4.998	2.8337
117_2	6	6	16872163	17083675	6	18472249	18683761	211513		83.032		3.348	3.348
156_1	6	Un	33192445	33277554	6	18684762	18769871	85110	60.527		0.5449		0.5449
156_2	6	Un	33277555	33362665	6	18769872	18854982	85111	61.05	83.738	6.1449	3.0117	4.5783
129_2	7	Un	28681962	28819305	7	1	137344	137344	0.742	0.0	2.592	7.8198	5.2059
129_1	7	Un	28544618	28681961	7	137345	274688	137344	1.098	1.074	2.7065	32.4521	17.5793
131_1	7	Un	29057819	29183966	7	275689	401836	126148	1.473	8.765	4.2411	32.7816	18.5114
131_2	7	Un	29183967	29310115	7	401837	527985	126149	0.0	9.561	3.6075	8.5344	6.0709
86_2	7	7	269863	539725	7	528986	798848	269863	2.646	11.54	7.6226	7.9063	7.7645
86_1	7	7	1	269862	7	798849	1068710	269862	3.574	13.268	4.8465	7.6887	6.2676
118_1	7	7	540726	733991	7	1069711	1262976	193266	5.081	15.403	10.7766	11.5327	11.1547
118_2	7	7	733992	927258	7	1262977	1456243	193267	8.163	18.179	17.5243	18.5323	18.0283
55_1	7	7	928259	1351804	7	1457244	1880789	423546	13.89		14.6367		14.6367
55_2	7	7	1351805	1775351	7	1880790	2304336	423547	18.891	32.568	10.6104	14.8785	12.7445
55_3	7	7	1775352	2198898	7	2304337	2727883	423547	22.878	35.386	7.5472	5.1565	6.3519
39_1	7	7	2199899	2681550	7	2728884	3210535	481652	25.511	37.091	5.1173	8.1657	6.6415
39_2	7	7	2681551	3163202	7	3210536	3692187	481652	27.664	43.023	11.7678	15.2641	13.516
39_3	7	7	3163203	3644854	7	3692188	4173839	481652	36.847		13.1547		13.1547
39_4	7	7	3644855	4126506	7	4173840	4655491	481652	40.336	59.147	7.1556	13.0274	10.0915
39_5	7	7	4126507	4608158	7	4655492	5137143	481652	43.74	61.847	5.2278	4.716	4.9719
23_1	7	7	4609159	5092638	7	5138144	5621623	483480	45.382	63.699	2.4725	3.7465	3.1095
23_2	7	7	5092639	5576119	7	5621624	6105104	483481	46.131	65.47	1.0559	2.4686	1.7622
23_3	7	7	5576120	6059600	7	6105105	6588585	483481	46.403	66.086	0.4354	0.9876	0.7115
23_4	7	7	6059601	6543081	7	6588586	7072066	483481	46.552	66.425	1.12	0.4695	0.7948
23_5	7	7	6543082	7026562	7	7072067	7555547	483481	47.486	66.54	1.2462	0.4768	0.8615
23_6	7	7	7026563	7510043	7	7555548	8039028	483481	47.757	66.886	0.4085	0.7663	0.5874
23_7	7	7	7510044	7993524	7	8039029	8522509	483481	47.881	67.281	0.1779	0.8977	0.5378
23_8	7	7	7993525	8477005	7	8522510	9005990	483481	47.929	67.754	0.4716	1.3279	0.8998
23_9	7	7	8477006	8960486	7	9005991	9489471	483481	48.337	68.565	0.3103	0.8346	0.5725
23_10	7	7	8960487	9443967	7	9489472	9972952	483481	48.229	68.561	0.2017	0.5223	0.362
23_11	7	7	9443968	9927448	7	9972953	10456433	483481	48.532	69.07	0.5502	0.8108	0.6805
23_12	7	7	9927449	10410929	7	10456434	10939914	483481	48.761	69.345	0.1586	0.1757	0.1671
106_1	7	Un	24563072	24749755	7	10940915	11127598	186684	48.662	69.214	0.0803	0.9278	0.504
106_2	7	Un	24749756	24936439	7	11127599	11314282	186684	48.803	69.83	0.2262	0.3703	0.2983
47_4	7	Un	9066810	9503854	7	11315283	11752327	437045	48.775	69.399	0.0013	0.2067	0.104
47_3	7	Un	8629765	9066809	7	11752328	12189372	437045	48.804	69.675	0.0469	0.3363	0.1916
47_2	7	Un	8192720	8629764	7	12189373	12626417	437045	48.734	69.693	0.0526	0.1991	0.1258
47_1	7	Un	7755675	8192719	7	12626418	13063462	437045	48.758	69.501	0.072	0.0288	0.0504
1_1	7	7	10411930	10903403	7	13064463	13555936	491474	48.799	69.719	0.0251	0.7347	0.3799
1_2	7	7	10903404	11394877	7	13555937	14047410	491474	48.782		0.0732		0.0732
1_4	7	7	11886352	12377825	7	14538885	15030358	491474	48.907	70.926	0.2937	0.853	0.5734
1_5	7	7	12377826	12869299	7	15030359	15521832	491474	49.215	71.396	0.2838	0.6419	0.4628
1_6	7	7	12869300	13360773	7	15521833	16013306	491474	49.186	71.557	0.1526	0.177	0.1648
1_7	7	7	13360774	13852247	7	16013307	16504780	491474	49.365	71.57	0.2157	0.3276	0.2717
1_8	7	7	13852248	14343721	7	16504781	16996254	491474	49.398	71.879	0.1038	0.472	0.2879
1_9	7	7	14343722	14835196	7	16996255	17487729	491475	49.467	72.034	0.4008	0.1577	0.2792
1_10	7	7	14835197	15326671	7	17487730	17979204	491475	49.792	72.034	0.6165	0.3133	0.4649
1_11	7	7	15326672	15818146	7	17979205	18470679	491475	50.073	72.342	0.2869	0.6399	0.4634
1_12	7	7	15818147	16309621	7	18470680	18962154	491475	50.074	72.663	0.056	1.4111	0.7336
1_13	7	7	16309622	16801096	7	18962155	19453629	491475	50.128	73.729	0.2197	0.8007	0.5102
1_14	7	7	16801097	17292571	7	19453630	19945104	491475	50.29	73.45	0.1089	0.1363	0.1226
1_15	7	7	17292572	17784046	7	19945105	20436579	491475	50.235	73.595	0.3062	0.3703	0.3383
1_16	7	7	17784047	18275521	7	20436580	20928054	491475	50.591	73.814	0.4425	0.5483	0.4954
1_17	7	7	18275522	18766996	7	20928055	21419529	491475	50.67	74.134	0.8342	0.9777	0.906
1_18	7	7	18766997	19258471	7	21419530	21911004	491475	51.411	74.775	0.527	0.9695	0.7483
1_19	7	7	19258472	19749946	7	21911005	22402479	491475	51.188	75.087	0.2309	0.4771	0.354
1_20	7	7	19749947	20241421	7	22402480	22893954	491475	51.184	75.244	0.5748	0.7498	0.6623
1_21	7	7	20241422	20732896	7	22893955	23385429	491475	51.753	75.824	0.4751	0.8454	0.6603
1_22	7	7	20732897	21224371	7	23385430	23876904	491475	51.651	76.075	0.8057	0.8485	0.8271
1_23	7	7	21224372	21715846	7	23876905	24368379	491475	52.545	76.658	2.0476	0.3886	1.2181
1_24	7	7	21715847	22207321	7	24368380	24859854	491475		76.457		0.4242	0.4242
1_25	7	7	22207322	22698796	7	24859855	25351329	491475	54.67	77.075	1.7403	1.9157	1.828
1_26	7	7	22698797	23190271	7	25351330	25842804	491475	55.111	78.34	1.6166	3.3135	2.465
1_27	7	7	23190272	23681746	7	25842805	26334279	491475	56.259	80.332	2.7763	3.9147	3.3455
1_28	7	7	23681747	24173221	7	26334280	26825754	491475	57.84	82.188	3.7113	5.57	4.6406
1_29	7	7	24173222	24664696	7	26825755	27317229	491475	59.907	85.807	7.6291	7.7003	7.6647
1_30	7	7	24664697	25156171	7	27317230	27808704	491475	65.339	89.757	9.0863	9.7452	9.4157
1_31	7	7	25156172	25647646	7	27808705	28300179	491475		95.386		12.2641	12.2641
1_32	7	7	25647647	26139121	7	28300180	28791654	491475	73.304	101.812	11.5537	18.0396	14.7966
1_33	7	7	26139122	26630596	7	28791655	29283129	491475	82.374	113.118	17.5828	20.6633	19.123
1_34	7	7	26630597	27122071	7	29283130	29774604	491475	90.587	122.123	12.9844	13.74	13.3622
1_35	7	7	27122072	27613546	7	29774605	30266079	491475	95.137		8.0292		8.0292
132_1	7	Un	29311116	29440825	7	30267080	30396789	129710	97.035	130.905	5.375	6.1766	5.7758
132_2	7	Un	29440826	29570536	7	30396790	30526500	129711	97.509		1.607		1.607
113_1	7	7	27614547	27775994	7	30527501	30688948	161448	97.479		1.4252		1.4252
113_2	7	7	27775995	27937443	7	30688949	30850397	161449	97.948	129.787	2.9049	2.554	2.7294
56_1	8	Un	12458397	12848036	8	1	389640	389640	0.0		8.146		8.146
56_2	8	Un	12848037	13237676	8	389641	779280	389640	3.174	0.335	4.5298	0.8598	2.6948
56_3	8	Un	13237677	13627317	8	779281	1168921	389641	3.53	0.0	1.7079	2.5925	2.1502
53_1	8	8	1	456852	8	1169922	1626773	456852	4.564	2.445	1.6389	4.777	3.208
53_2	8	8	456853	913704	8	1626774	2083625	456852	4.974	4.209	1.0288	4.4084	2.7186
53_3	8	8	913705	1370556	8	2083626	2540477	456852	5.504	6.473	1.7762	3.5403	2.6582
36_1	8	8	1371557	1818596	8	2541478	2988517	447040	6.59	7.43	4.9212	4.1301	4.5256
36_2	8	8	1818597	2265636	8	2988518	3435557	447040	9.933	10.19	8.0474	7.3316	7.6895
36_3	8	8	2265637	2712676	8	3435558	3882597	447040	13.785	13.985	7.0676	8.3225	7.6951
36_4	8	8	2712677	3159717	8	3882598	4329638	447041	16.252	17.631	5.3753	9.9879	7.6816
36_5	8	8	3159718	3606758	8	4329639	4776679	447041	18.591	22.915	4.5186	9.6434	7.081
36_6	8	8	3606759	4053799	8	4776680	5223720	447041	20.292	26.253	4.1674	6.2668	5.2171
36_7	8	8	4053800	4500840	8	5223721	5670761	447041	22.317	28.518	2.7242	4.1038	3.414
9_1	8	8	4501841	4988251	8	5671762	6158172	486411	22.784	30.007	1.7618	2.4368	2.0993
9_2	8	8	4988252	5474662	8	6158173	6644583	486411	23.998	30.843	1.9469	2.5483	2.2476
9_3	8	8	5474663	5961073	8	6644584	7130994	486411	24.678	32.486	1.2078	3.3531	2.2805
9_4	8	8	5961074	6447484	8	7130995	7617405	486411	25.173	34.105	1.1513	2.7775	1.9644
9_5	8	8	6447485	6933895	8	7617406	8103816	486411	25.798	35.188	0.8028	1.5954	1.1991
9_6	8	8	6933896	7420306	8	8103817	8590227	486411	25.954	35.657	0.8265	1.7896	1.3081
9_7	8	8	7420307	7906717	8	8590228	9076638	486411	26.602	36.929	0.9025	1.8369	1.3697
9_8	8	8	7906718	8393128	8	9076639	9563049	486411	26.832	37.444	0.2498	0.44	0.3449
9_9	8	8	8393129	8879539	8	9563050	10049460	486411	26.845	37.357	0.7154	0.6569	0.6862
9_10	8	8	8879540	9365950	8	10049461	10535871	486411	27.528	38.083	0.7853	1.0814	0.9333
9_11	8	8	9365951	9852361	8	10535872	11022282	486411	27.609	38.409	0.0606	0.5756	0.3181
9_12	8	8	9852362	10338772	8	11022283	11508693	486411	27.587	38.643	0.0072	0.9097	0.4584
9_13	8	8	10338773	10825183	8	11508694	11995104	486411	27.616	39.294	0.1686	0.8737	0.5212
9_14	8	8	10825184	11311594	8	11995105	12481515	486411	27.751	39.493	0.3495	0.3567	0.3531
9_15	8	8	11311595	11798005	8	12481516	12967926	486411	27.956	39.641	0.5469	0.6527	0.5998
9_16	8	8	11798006	12284416	8	12967927	13454337	486411	28.283	40.128	0.4626	0.332	0.3973
9_17	8	8	12284417	12770827	8	13454338	13940748	486411	28.406	39.964	0.3228	0.4975	0.4102
9_18	8	8	12770828	13257238	8	13940749	14427159	486411	28.597	40.612	1.1503	1.47	1.3102
9_19	8	8	13257239	13743649	8	14427160	14913570	486411	29.525	41.394	2.0127	1.9017	1.9572
9_20	8	8	13743650	14230060	8	14913571	15399981	486411	30.555	42.462	3.2812	2.4054	2.8433
9_21	8	8	14230061	14716471	8	15399982	15886392	486411	32.717	43.734	3.8178	2.5164	3.1671
9_22	8	8	14716472	15202882	8	15886393	16372803	486411	34.269	44.91	4.4602	4.1272	4.2937
9_23	8	8	15202883	15689293	8	16372804	16859214	486411	37.056	47.749	5.1973	7.0198	6.1086
9_24	8	8	15689294	16175704	8	16859215	17345625	486411	39.325	51.739	6.845	11.333	9.089
9_25	8	8	16175705	16662115	8	17345626	17832036	486411	43.715	58.774	11.2076	16.2198	13.7137
9_26	8	8	16662116	17148526	8	17832037	18318447	486411	50.228	67.518	11.8706	14.0396	12.9551
9_27	8	8	17148527	17634937	8	18318448	18804858	486411	55.263	72.432	10.9033	9.9916	10.4474
9_28	8	8	17634938	18121348	8	18804859	19291269	486411	60.835	77.238	13.9811	12.202	13.0915
71_1	8	8	18122349	18533928	8	19292270	19703849	411580	68.355	83.858	11.9119	11.2515	11.5817
71_2	8	8	18533929	18945509	8	19703850	20115430	411581	71.098	86.932	7.1222	7.9536	7.5379
138_2	8	8	19251091	19368704	8	20116431	20234044	117614	73.178	89.244	7.8314	6.3072	7.0693
138_1	8	8	19133478	19251090	8	20234045	20351657	117613		89.349		2.1839	2.1839
153_2	8	8	19039494	19132477	8	20352658	20445641	92984		89.733		8.1693	8.1693
153_1	8	8	18946510	19039493	8	20445642	20538625	92984		90.977		13.3786	13.3786
31_1	9	9	1	478688	9	1	478688	478688	0.0	0.0	5.7553	2.9748	4.3651
31_2	9	9	478689	957376	9	478689	957376	478688	2.755	1.424	5.865	5.8002	5.8326
31_3	9	9	957377	1436065	9	957377	1436065	478689	5.615	5.553	8.8815	11.2735	10.0775
31_4	9	9	1436066	1914754	9	1436066	1914754	478689	11.258	12.217	11.4041	22.6776	17.0408
31_5	9	9	1914755	2393443	9	1914755	2393443	478689	16.533	27.264	8.328	21.4482	14.8881
31_6	9	9	2393444	2872132	9	2393444	2872132	478689	19.231	32.751	3.2693	7.1299	5.1996
31_7	9	9	2872133	3350821	9	2872133	3350821	478689	19.663	34.09	0.9568	2.8024	1.8796
31_8	9	9	3350822	3829510	9	3350822	3829510	478689	20.147	35.434	0.634	1.1197	0.8768
31_9	9	9	3829511	4308199	9	3829511	4308199	478689	20.27	35.162	0.2198	0.2184	0.2191
8_28	9	9	17409012	17894190	9	4309200	4794378	485179		35.224		0.1002	0.1002
8_27	9	9	16923833	17409011	9	4794379	5279557	485179	20.465	35.259	0.4122	0.7224	0.5673
8_26	9	9	16438654	16923832	9	5279558	5764736	485179		35.925		1.08	1.08
8_25	9	9	15953475	16438653	9	5764737	6249915	485179	21.069	36.307	0.2769	1.5767	0.9268
8_24	9	9	15468296	15953474	9	6249916	6735094	485179	20.868	37.455	0.8004	1.7921	1.2963
8_23	9	9	14983117	15468295	9	6735095	7220273	485179		38.046		0.9316	0.9316
8_22	9	9	14497938	14983116	9	7220274	7705452	485179	22.234	38.359	1.7444	0.8646	1.3045
8_21	9	9	14012760	14497937	9	7705453	8190630	485178	23.407	38.885	1.6582	1.6942	1.6762
8_20	9	9	13527582	14012759	9	8190631	8675808	485178	23.843	40.003	0.3895	1.5407	0.9651
8_19	9	9	13042404	13527581	9	8675809	9160986	485178	23.785	40.38	0.6369	0.5215	0.5792
8_18	9	9	12557226	13042403	9	9160987	9646164	485178	24.461	40.509	1.9694	1.2449	1.6071
8_17	9	9	12072048	12557225	9	9646165	10131342	485178	25.696	41.588	1.6077	1.3387	1.4732
8_16	9	9	11586870	12072047	9	10131343	10616520	485178	26.021	41.808	0.5452	0.6255	0.5854
8_15	9	9	11101692	11586869	9	10616521	11101698	485178	26.225	42.195	1.4428	0.6987	1.0708
8_14	9	9	10616514	11101691	9	11101699	11586876	485178	27.421	42.486	2.4084	1.1552	1.7818
8_13	9	9	10131336	10616513	9	11586877	12072054	485178	28.562	43.316	1.2902	1.5994	1.4448
8_12	9	9	9646158	10131335	9	12072055	12557232	485178	28.673	44.038	0.8224	1.1491	0.9858
8_11	9	9	9160980	9646157	9	12557233	13042410	485178	29.36	44.431	0.5266	0.5503	0.5384
8_10	9	9	8675802	9160979	9	13042411	13527588	485178	29.184	44.572	0.4771	0.4668	0.4719
8_9	9	9	8190624	8675801	9	13527589	14012766	485178	29.823	44.884	2.3558	1.5582	1.957
8_8	9	9	7705446	8190623	9	14012767	14497944	485178	31.47	46.084	2.7753	2.8598	2.8175
8_7	9	9	7220268	7705445	9	14497945	14983122	485178	32.516	47.659	2.2136	2.5589	2.3862
8_6	9	9	6735090	7220267	9	14983123	15468300	485178	33.618	48.567	2.9711	3.5142	3.2427
8_5	9	9	6249912	6735089	9	15468301	15953478	485178	35.399	51.069	4.4303	4.0418	4.2361
8_4	9	9	5764734	6249911	9	15953479	16438656	485178	37.917	52.489	4.6148	6.6419	5.6283
8_3	9	9	5279556	5764733	9	16438657	16923834	485178	39.877	57.514	5.8762	7.9909	6.9336
8_2	9	9	4794378	5279555	9	16923835	17409012	485178	43.619	60.243	7.5313	12.9076	10.2195
8_1	9	9	4309200	4794377	9	17409013	17894190	485178	47.185	70.039	11.8909	14.2093	13.0501
77_1	9	9	17895191	18197494	9	17895191	18197494	302304	54.082	72.746	13.6548	9.3882	11.5215
77_2	9	9	18197495	18499799	9	18197495	18499799	302305	56.703	76.583	9.3158	11.0089	10.1623
91_2	9	9	18766024	19031248	9	18500800	18766024	265225	59.551	79.209	9.462	9.4602	9.4611
91_1	9	9	18500800	18766023	9	18766025	19031248	265224	61.907	81.786	8.1692	11.4599	9.8146
105_1	9	9	19032249	19258665	9	19032249	19258665	226417	63.734	85.077	5.7814	10.7071	8.2443
105_2	9	9	19258666	19485083	9	19258666	19485083	226418	64.643	86.853	5.4835	10.3955	7.9395
183_2	9	9	19546689	19607294	9	19486084	19546689	60606	65.768	88.933	7.9369	15.3424	11.6396
183_1	9	9	19486084	19546688	9	19546690	19607294	60605	66.271	90.0	15.7768	33.0723	24.4245
198_2	9	Un	38652355	38706708	9	19662648	19717001	54354		94.669		15.584	15.584
189_1	9	9	19627166	19685624	9	19718002	19776460	58459	69.41	92.653	18.256	56.5481	37.4021
189_2	9	9	19685625	19744083	9	19776461	19834919	58459		101.221		32.8577	32.8577
177_1	9	Un	36343914	36418411	9	19835920	19910417	74498	71.678	96.791	13.5854	17.2563	15.4208
177_2	9	Un	36418412	36492910	9	19910418	19984916	74499	72.133	98.771	20.9369	25.5261	23.2315
244_1	9	Un	42813443	42864682	9	19985917	20037156	51240	74.575	100.323	15.4464	16.5031	15.9748
87_2	9	9	19997282	20249479	9	20089398	20341595	252198	76.27	103.191	5.0881	0.6686	2.8783
87_1	9	9	19745084	19997281	9	20341596	20593793	252198	76.896	100.018	2.4822	12.5814	7.5318
111_1	10	Un	25287698	25459635	10	1	171938	171938	2.019	0.0	1.8728	4.4784	3.1756
111_2	10	Un	25459636	25631573	10	171939	343876	171938	2.341	0.77	1.4967	4.3674	2.932
130_2	10	Un	28938562	29056818	10	344877	463133	118257	2.495	1.389	2.0427	3.9719	3.0073
130_1	10	Un	28820306	28938561	10	463134	581389	118256	1.801	1.82	1.7156	1.9194	1.8175
101_2	10	Un	24369760	24562071	10	582390	774701	192312	2.024		2.315		2.315
101_1	10	Un	24177449	24369759	10	774702	967012	192311	2.608		0.0083		0.0083
58_2	10	Un	13998363	14368407	10	1338058	1708102	370045	2.031	3.537	0.3111	2.3738	1.3425
58_1	10	Un	13628318	13998362	10	1708103	2078147	370045	2.926		0.2242		0.2242
5_1	10	10	1	484706	10	2079148	2563853	484706	2.21	6.091	3.2045	4.9134	4.059
5_2	10	10	484707	969413	10	2563854	3048560	484707	0.0		1.9187		1.9187
5_3	10	10	969414	1454120	10	3048561	3533267	484707	4.07	12.223	5.2166	5.3125	5.2645
5_4	10	10	1454121	1938827	10	3533268	4017974	484707	5.057	13.816	3.2226	6.4637	4.8431
5_5	10	10	1938828	2423534	10	4017975	4502681	484707	7.194	18.489	3.2989	7.4426	5.3708
5_6	10	10	2423535	2908241	10	4502682	4987388	484707	8.255	21.031	2.6913	4.4934	3.5924
5_7	10	10	2908242	3392948	10	4987389	5472095	484707	9.803	22.845	3.5413	2.9348	3.2381
5_8	10	10	3392949	3877655	10	5472096	5956802	484707	11.688	23.876	4.4924	4.1675	4.33
5_9	10	10	3877656	4362362	10	5956803	6441509	484707	14.158	26.885	4.8782	3.9756	4.4269
5_10	10	10	4362363	4847069	10	6441510	6926216	484707	16.417	27.73	4.8751	3.1101	3.9926
5_11	10	10	4847070	5331776	10	6926217	7410923	484707	18.884	29.9	3.9756	2.7511	3.3634
5_12	10	10	5331777	5816483	10	7410924	7895630	484707	20.271	30.397	1.7268	1.1223	1.4245
5_13	10	10	5816484	6301190	10	7895631	8380337	484707	20.558	30.988	0.6819	0.786	0.7339
5_14	10	10	6301191	6785897	10	8380338	8865044	484707	20.932	31.159	0.6241	1.0377	0.8309
5_15	10	10	6785898	7270604	10	8865045	9349751	484707	21.163	31.994	1.3802	1.7206	1.5504
5_16	10	10	7270605	7755311	10	9349752	9834458	484707	22.27	32.827	1.4297	1.8217	1.6257
5_17	10	10	7755312	8240018	10	9834459	10319165	484707	22.549	33.76	0.4312	1.6268	1.029
5_18	10	10	8240019	8724725	10	10319166	10803872	484707	22.688	34.404	0.4838	1.2317	0.8578
5_19	10	10	8724726	9209432	10	10803873	11288579	484707	23.018	34.954	1.4204	0.9562	1.1883
5_20	10	10	9209433	9694139	10	11288580	11773286	484707	24.065	35.331	2.3096	0.7272	1.5184
5_21	10	10	9694140	10178846	10	11773287	12257993	484707	25.257	35.659	1.7351	1.2719	1.5035
5_22	10	10	10178847	10663553	10	12257994	12742700	484707	25.747	36.564	2.4015	2.8491	2.6253
5_23	10	10	10663554	11148260	10	12742701	13227407	484707	27.585	38.421	2.7821	2.9667	2.8744
5_24	10	10	11148261	11632967	10	13227408	13712114	484707	28.444	39.44	3.0585	4.4088	3.7336
5_25	10	10	11632968	12117674	10	13712115	14196821	484707	30.55	42.695	7.8697	8.1616	8.0157
5_26	10	10	12117675	12602381	10	14196822	14681528	484707	36.073	47.352	10.7054	12.4075	11.5564
5_27	10	10	12602382	13087088	10	14681529	15166235	484707	40.928	54.723	9.0838	15.791	12.4374
5_28	10	10	13087089	13571795	10	15166236	15650942	484707	44.879	62.66	11.8948	19.1012	15.498
5_29	10	10	13571796	14056502	10	15650943	16135649	484707	52.459	73.24	17.8458	21.905	19.8754
5_30	10	10	14056503	14541209	10	16135650	16620356	484707	62.179	83.895	13.4456	14.056	13.7508
149_1	10	Un	31976087	32069761	10	16621357	16715031	93675	62.878	84.132	0.5705	0.7372	0.6539
149_2	10	Un	32069762	32163437	10	16715032	16808707	93676	61.96	84.178	2.292	1.3088	1.8004
208_2	10	Un	39765811	39820485	10	16809708	16864382	54675	62.491	84.353	7.5549	6.9696	7.2622
208_1	10	Un	39711137	39765810	10	16864383	16919056	54674	60.979	85.083	3.5406	0.2343	1.8875
59_1	10	10	14542210	14913952	10	16920057	17291799	371743	63.443	84.29	6.2872	3.5259	4.9066
59_2	10	10	14913953	15285696	10	17291800	17663543	371744	64.663	83.017	2.3713	1.9462	2.1587
59_3	10	10	15285697	15657440	10	17663544	18035287	371744	65.206	85.737	1.4607	7.3169	4.3888
